Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,62
design__inferred_latch__count,0
design__instance__count,157056
design__instance__area,4.71598E+6
design__instance_unmapped__count,0
synthesis__check_error__count,332
design__max_slew_violation__count__corner:nom_tt_025C_5v00,1716
design__max_fanout_violation__count__corner:nom_tt_025C_5v00,160
design__max_cap_violation__count__corner:nom_tt_025C_5v00,1137
power__internal__total,0.04402201995253563
power__switching__total,0.030719302594661713
power__leakage__total,0.00001824385799409356
power__total,0.07475956529378891
clock__skew__worst_hold__corner:nom_tt_025C_5v00,-0.40067858498518794
clock__skew__worst_setup__corner:nom_tt_025C_5v00,0.4052655825634584
timing__hold__ws__corner:nom_tt_025C_5v00,0.4403908473655351
timing__setup__ws__corner:nom_tt_025C_5v00,112.61655038375415
timing__hold__tns__corner:nom_tt_025C_5v00,0.0
timing__setup__tns__corner:nom_tt_025C_5v00,0.0
timing__hold__wns__corner:nom_tt_025C_5v00,0
timing__setup__wns__corner:nom_tt_025C_5v00,0.0
timing__hold_vio__count__corner:nom_tt_025C_5v00,0
timing__hold_r2r__ws__corner:nom_tt_025C_5v00,0.440391
timing__hold_r2r_vio__count__corner:nom_tt_025C_5v00,0
timing__setup_vio__count__corner:nom_tt_025C_5v00,0
timing__setup_r2r__ws__corner:nom_tt_025C_5v00,234.205170
timing__setup_r2r_vio__count__corner:nom_tt_025C_5v00,0
design__max_slew_violation__count__corner:nom_ss_125C_4v50,17247
design__max_fanout_violation__count__corner:nom_ss_125C_4v50,160
design__max_cap_violation__count__corner:nom_ss_125C_4v50,1169
clock__skew__worst_hold__corner:nom_ss_125C_4v50,-0.4723104263600704
clock__skew__worst_setup__corner:nom_ss_125C_4v50,0.4788356513495483
timing__hold__ws__corner:nom_ss_125C_4v50,1.0039040993765098
timing__setup__ws__corner:nom_ss_125C_4v50,37.70578977993048
timing__hold__tns__corner:nom_ss_125C_4v50,0.0
timing__setup__tns__corner:nom_ss_125C_4v50,0.0
timing__hold__wns__corner:nom_ss_125C_4v50,0
timing__setup__wns__corner:nom_ss_125C_4v50,0.0
timing__hold_vio__count__corner:nom_ss_125C_4v50,0
timing__hold_r2r__ws__corner:nom_ss_125C_4v50,1.003904
timing__hold_r2r_vio__count__corner:nom_ss_125C_4v50,0
timing__setup_vio__count__corner:nom_ss_125C_4v50,0
timing__setup_r2r__ws__corner:nom_ss_125C_4v50,220.768646
timing__setup_r2r_vio__count__corner:nom_ss_125C_4v50,0
design__max_slew_violation__count__corner:nom_ff_n40C_5v50,309
design__max_fanout_violation__count__corner:nom_ff_n40C_5v50,160
design__max_cap_violation__count__corner:nom_ff_n40C_5v50,1108
clock__skew__worst_hold__corner:nom_ff_n40C_5v50,-0.37060019990676346
clock__skew__worst_setup__corner:nom_ff_n40C_5v50,0.37421963809170866
timing__hold__ws__corner:nom_ff_n40C_5v50,0.18625956859618623
timing__setup__ws__corner:nom_ff_n40C_5v50,145.74486741105642
timing__hold__tns__corner:nom_ff_n40C_5v50,0.0
timing__setup__tns__corner:nom_ff_n40C_5v50,0.0
timing__hold__wns__corner:nom_ff_n40C_5v50,0
timing__setup__wns__corner:nom_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:nom_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:nom_ff_n40C_5v50,0.186260
timing__hold_r2r_vio__count__corner:nom_ff_n40C_5v50,0
timing__setup_vio__count__corner:nom_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:nom_ff_n40C_5v50,240.173859
timing__setup_r2r_vio__count__corner:nom_ff_n40C_5v50,0
design__max_slew_violation__count,20748
design__max_fanout_violation__count,160
design__max_cap_violation__count,1543
clock__skew__worst_hold,-0.3499338418080915
clock__skew__worst_setup,0.3536947224103742
timing__hold__ws,0.18337243353899477
timing__setup__ws,32.26607339307147
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.183372
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,220.196716
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 2200.0 2200.0
design__core__bbox,6.72 20.16 2192.96 2177.28
design__io,543
design__die__area,4.84E+6
design__core__area,4.71598E+6
design__instance__count__stdcell,76640
design__instance__area__stdcell,2.18956E+6
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__count__padcells,0
design__instance__area__padcells,0
design__instance__count__cover,0
design__instance__area__cover,0
design__instance__utilization,0.464286
design__instance__utilization__stdcell,0.464286
design__rows,428
design__rows:GF018hv5v_green_sc9,428
design__sites,1670912
design__sites:GF018hv5v_green_sc9,1670912
design__instance__count__class:tie_cell,150
design__instance__area__class:tie_cell,1693.44
design__instance__count__class:buffer,11
design__instance__area__class:buffer,186.278
design__instance__count__class:inverter,2293
design__instance__area__class:inverter,25887.1
design__instance__count__class:sequential_cell,7037
design__instance__area__class:sequential_cell,556114
design__instance__count__class:multi_input_combinational_cell,35539
design__instance__area__class:multi_input_combinational_cell,980222
flow__warnings__count,1
flow__errors__count,0
flow__warnings__count:ODB-0220,1
flow__warnings__type_count,1
flow__warnings__count:ORD-0039,1
design__instance__count__class:endcap_cell,856
design__instance__area__class:endcap_cell,4831.95
design__instance__count__class:tap_cell,23871
design__instance__area__class:tap_cell,134747
design__power_grid_violation__count__net:VSS,0
design__power_grid_violation__count__net:VDD,0
design__power_grid_violation__count,0
floorplan__design__io,541
design__io__hpwl,172389694
flow__warnings__count:GRT-0281,4
timing__drv__floating__nets,2
timing__drv__floating__pins,0
design__instance__displacement__total,10.08
design__instance__displacement__mean,0
design__instance__displacement__max,5.04
route__wirelength__estimated,3.57583E+6
design__violations,0
design__instance__count__class:timing_repair_buffer,6561
design__instance__area__class:timing_repair_buffer,445855
flow__warnings__count:RSZ-0020,1
flow__warnings__count:STA-1140,6
design__instance__count__class:clock_buffer,208
design__instance__area__class:clock_buffer,36397.7
design__instance__count__class:clock_inverter,114
design__instance__area__class:clock_inverter,3629.61
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,0
global_route__vias,445003
global_route__wirelength,5939472
antenna__violating__nets,177
antenna__violating__pins,204
route__antenna_violation__count,177
flow__warnings__count:EST-0026,1001
route__net,52141
route__net__special,2
route__drc_errors__iter:0,17362
route__wirelength__iter:0,4502102
route__drc_errors__iter:1,6492
route__wirelength__iter:1,4483802
route__drc_errors__iter:2,5755
route__wirelength__iter:2,4478004
route__drc_errors__iter:3,318
route__wirelength__iter:3,4475358
route__drc_errors__iter:4,29
route__wirelength__iter:4,4475253
route__drc_errors__iter:5,0
route__wirelength__iter:5,4475235
route__drc_errors,0
route__wirelength,4475235
route__vias,403557
route__vias__singlecut,403557
route__vias__multicut,0
flow__warnings__count:DRT-0349,8
design__disconnected_pin__count,313
design__critical_disconnected_pin__count,0
route__wirelength__max,3718.55
design__instance__count__class:fill_cell,80416
design__instance__area__class:fill_cell,2.52642E+6
timing__unannotated_net__count__corner:nom_tt_025C_5v00,430
timing__unannotated_net_filtered__count__corner:nom_tt_025C_5v00,0
timing__unannotated_net__count__corner:nom_ss_125C_4v50,430
timing__unannotated_net_filtered__count__corner:nom_ss_125C_4v50,0
timing__unannotated_net__count__corner:nom_ff_n40C_5v50,430
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_5v50,0
design__max_slew_violation__count__corner:min_tt_025C_5v00,1123
design__max_fanout_violation__count__corner:min_tt_025C_5v00,160
design__max_cap_violation__count__corner:min_tt_025C_5v00,816
clock__skew__worst_hold__corner:min_tt_025C_5v00,-0.3769377971997732
clock__skew__worst_setup__corner:min_tt_025C_5v00,0.3817814783485965
timing__hold__ws__corner:min_tt_025C_5v00,0.4364844165206076
timing__setup__ws__corner:min_tt_025C_5v00,115.27669456398155
timing__hold__tns__corner:min_tt_025C_5v00,0.0
timing__setup__tns__corner:min_tt_025C_5v00,0.0
timing__hold__wns__corner:min_tt_025C_5v00,0
timing__setup__wns__corner:min_tt_025C_5v00,0.0
timing__hold_vio__count__corner:min_tt_025C_5v00,0
timing__hold_r2r__ws__corner:min_tt_025C_5v00,0.436484
timing__hold_r2r_vio__count__corner:min_tt_025C_5v00,0
timing__setup_vio__count__corner:min_tt_025C_5v00,0
timing__setup_r2r__ws__corner:min_tt_025C_5v00,234.499664
timing__setup_r2r_vio__count__corner:min_tt_025C_5v00,0
timing__unannotated_net__count__corner:min_tt_025C_5v00,430
timing__unannotated_net_filtered__count__corner:min_tt_025C_5v00,0
design__max_slew_violation__count__corner:min_ss_125C_4v50,14146
design__max_fanout_violation__count__corner:min_ss_125C_4v50,160
design__max_cap_violation__count__corner:min_ss_125C_4v50,844
clock__skew__worst_hold__corner:min_ss_125C_4v50,-0.4377122954649942
clock__skew__worst_setup__corner:min_ss_125C_4v50,0.4447773109043111
timing__hold__ws__corner:min_ss_125C_4v50,0.9973147034943938
timing__setup__ws__corner:min_ss_125C_4v50,42.272689656351545
timing__hold__tns__corner:min_ss_125C_4v50,0.0
timing__setup__tns__corner:min_ss_125C_4v50,0.0
timing__hold__wns__corner:min_ss_125C_4v50,0
timing__setup__wns__corner:min_ss_125C_4v50,0.0
timing__hold_vio__count__corner:min_ss_125C_4v50,0
timing__hold_r2r__ws__corner:min_ss_125C_4v50,0.997315
timing__hold_r2r_vio__count__corner:min_ss_125C_4v50,0
timing__setup_vio__count__corner:min_ss_125C_4v50,0
timing__setup_r2r__ws__corner:min_ss_125C_4v50,221.249466
timing__setup_r2r_vio__count__corner:min_ss_125C_4v50,0
timing__unannotated_net__count__corner:min_ss_125C_4v50,430
timing__unannotated_net_filtered__count__corner:min_ss_125C_4v50,0
design__max_slew_violation__count__corner:min_ff_n40C_5v50,110
design__max_fanout_violation__count__corner:min_ff_n40C_5v50,160
design__max_cap_violation__count__corner:min_ff_n40C_5v50,797
clock__skew__worst_hold__corner:min_ff_n40C_5v50,-0.3499338418080915
clock__skew__worst_setup__corner:min_ff_n40C_5v50,0.3536947224103742
timing__hold__ws__corner:min_ff_n40C_5v50,0.18337243353899477
timing__setup__ws__corner:min_ff_n40C_5v50,147.6126711533741
timing__hold__tns__corner:min_ff_n40C_5v50,0.0
timing__setup__tns__corner:min_ff_n40C_5v50,0.0
timing__hold__wns__corner:min_ff_n40C_5v50,0
timing__setup__wns__corner:min_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:min_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:min_ff_n40C_5v50,0.183372
timing__hold_r2r_vio__count__corner:min_ff_n40C_5v50,0
timing__setup_vio__count__corner:min_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:min_ff_n40C_5v50,240.376129
timing__setup_r2r_vio__count__corner:min_ff_n40C_5v50,0
timing__unannotated_net__count__corner:min_ff_n40C_5v50,430
timing__unannotated_net_filtered__count__corner:min_ff_n40C_5v50,0
design__max_slew_violation__count__corner:max_tt_025C_5v00,2930
design__max_fanout_violation__count__corner:max_tt_025C_5v00,160
design__max_cap_violation__count__corner:max_tt_025C_5v00,1509
clock__skew__worst_hold__corner:max_tt_025C_5v00,-0.4303082179043674
clock__skew__worst_setup__corner:max_tt_025C_5v00,0.4345981197928457
timing__hold__ws__corner:max_tt_025C_5v00,0.44507176981434515
timing__setup__ws__corner:max_tt_025C_5v00,109.42541760207585
timing__hold__tns__corner:max_tt_025C_5v00,0.0
timing__setup__tns__corner:max_tt_025C_5v00,0.0
timing__hold__wns__corner:max_tt_025C_5v00,0
timing__setup__wns__corner:max_tt_025C_5v00,0.0
timing__hold_vio__count__corner:max_tt_025C_5v00,0
timing__hold_r2r__ws__corner:max_tt_025C_5v00,0.445072
timing__hold_r2r_vio__count__corner:max_tt_025C_5v00,0
timing__setup_vio__count__corner:max_tt_025C_5v00,0
timing__setup_r2r__ws__corner:max_tt_025C_5v00,233.852585
timing__setup_r2r_vio__count__corner:max_tt_025C_5v00,0
timing__unannotated_net__count__corner:max_tt_025C_5v00,430
timing__unannotated_net_filtered__count__corner:max_tt_025C_5v00,0
design__max_slew_violation__count__corner:max_ss_125C_4v50,20748
design__max_fanout_violation__count__corner:max_ss_125C_4v50,160
design__max_cap_violation__count__corner:max_ss_125C_4v50,1543
clock__skew__worst_hold__corner:max_ss_125C_4v50,-0.5155893635746251
clock__skew__worst_setup__corner:max_ss_125C_4v50,0.521476210306889
timing__hold__ws__corner:max_ss_125C_4v50,1.0117960089479539
timing__setup__ws__corner:max_ss_125C_4v50,32.26607339307147
timing__hold__tns__corner:max_ss_125C_4v50,0.0
timing__setup__tns__corner:max_ss_125C_4v50,0.0
timing__hold__wns__corner:max_ss_125C_4v50,0
timing__setup__wns__corner:max_ss_125C_4v50,0.0
timing__hold_vio__count__corner:max_ss_125C_4v50,0
timing__hold_r2r__ws__corner:max_ss_125C_4v50,1.011796
timing__hold_r2r_vio__count__corner:max_ss_125C_4v50,0
timing__setup_vio__count__corner:max_ss_125C_4v50,0
timing__setup_r2r__ws__corner:max_ss_125C_4v50,220.196716
timing__setup_r2r_vio__count__corner:max_ss_125C_4v50,0
timing__unannotated_net__count__corner:max_ss_125C_4v50,430
timing__unannotated_net_filtered__count__corner:max_ss_125C_4v50,0
design__max_slew_violation__count__corner:max_ff_n40C_5v50,619
design__max_fanout_violation__count__corner:max_ff_n40C_5v50,160
design__max_cap_violation__count__corner:max_ff_n40C_5v50,1482
clock__skew__worst_hold__corner:max_ff_n40C_5v50,-0.39638468629370793
clock__skew__worst_setup__corner:max_ff_n40C_5v50,0.3998801125632952
timing__hold__ws__corner:max_ff_n40C_5v50,0.1897331234715698
timing__setup__ws__corner:max_ff_n40C_5v50,143.5126405001155
timing__hold__tns__corner:max_ff_n40C_5v50,0.0
timing__setup__tns__corner:max_ff_n40C_5v50,0.0
timing__hold__wns__corner:max_ff_n40C_5v50,0
timing__setup__wns__corner:max_ff_n40C_5v50,0.0
timing__hold_vio__count__corner:max_ff_n40C_5v50,0
timing__hold_r2r__ws__corner:max_ff_n40C_5v50,0.189733
timing__hold_r2r_vio__count__corner:max_ff_n40C_5v50,0
timing__setup_vio__count__corner:max_ff_n40C_5v50,0
timing__setup_r2r__ws__corner:max_ff_n40C_5v50,239.933884
timing__setup_r2r_vio__count__corner:max_ff_n40C_5v50,0
timing__unannotated_net__count__corner:max_ff_n40C_5v50,430
timing__unannotated_net_filtered__count__corner:max_ff_n40C_5v50,0
timing__unannotated_net__count,430
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VDD__corner:nom_tt_025C_5v00,4.99982
design_powergrid__drop__average__net:VDD__corner:nom_tt_025C_5v00,4.99998
design_powergrid__drop__worst__net:VDD__corner:nom_tt_025C_5v00,0.000179529
design_powergrid__voltage__worst__net:VSS__corner:nom_tt_025C_5v00,0.000275188
design_powergrid__drop__average__net:VSS__corner:nom_tt_025C_5v00,0.0000163846
design_powergrid__drop__worst__net:VSS__corner:nom_tt_025C_5v00,0.000275188
design_powergrid__voltage__worst,0.000275188
design_powergrid__voltage__worst__net:VDD,4.99982
design_powergrid__drop__worst,0.000275188
design_powergrid__drop__worst__net:VDD,0.000179529
design_powergrid__voltage__worst__net:VSS,0.000275188
design_powergrid__drop__worst__net:VSS,0.000275188
ir__voltage__worst,5
ir__drop__avg,0.00001660000000000000030760984037758731801659450866281986236572265625
ir__drop__worst,0.00018000000000000001133641791550843436198192648589611053466796875
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
